;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/04/2023 00:11:03
;----------------------------------------------

;Address Opcode 	ASM
;basketDisplay.c,16 :: 		nameDisplay=num[cont];
0x0022	0x1283      	BCF        STATUS, 5
0x0023	0x0820      	MOVF       _cont, 0
0x0024	0x3EA3      	ADDLW      _num
0x0025	0x00F0      	MOVWF      R0
0x0026	0x3001      	MOVLW      hi_addr(_num)
0x0027	0x1803      	BTFSC      STATUS, 0
0x0028	0x3E01      	ADDLW      1
0x0029	0x0721      	ADDWF      _cont+1, 0
0x002A	0x00F1      	MOVWF      R0+1
0x002B	0x0870      	MOVF       R0, 0
0x002C	0x00A2      	MOVWF      ___DoICPAddr
0x002D	0x0871      	MOVF       R0+1, 0
0x002E	0x00A3      	MOVWF      ___DoICPAddr+1
0x002F	0x2003      	CALL       _____DoICP
0x0030	0x118A      	BCF        PCLATH, 3
0x0031	0x120A      	BCF        PCLATH, 4
0x0032	0x0087      	MOVWF      PORTC
;basketDisplay.c,17 :: 		PORTB=0b00000000;
0x0033	0x0186      	CLRF       PORTB
;basketDisplay.c,18 :: 		switch(PORTB){
0x0034	0x2995      	GOTO       L_main2
;basketDisplay.c,19 :: 		case(0b00000010):
L_main4:
;basketDisplay.c,20 :: 		cont=cont+2;
0x0035	0x3002      	MOVLW      2
0x0036	0x0720      	ADDWF      _cont, 0
0x0037	0x00F1      	MOVWF      R1
0x0038	0x0821      	MOVF       _cont+1, 0
0x0039	0x1803      	BTFSC      STATUS, 0
0x003A	0x3E01      	ADDLW      1
0x003B	0x00F2      	MOVWF      R1+1
0x003C	0x0871      	MOVF       R1, 0
0x003D	0x00A0      	MOVWF      _cont
0x003E	0x0872      	MOVF       R1+1, 0
0x003F	0x00A1      	MOVWF      _cont+1
;basketDisplay.c,21 :: 		if(cont==10){
0x0040	0x3000      	MOVLW      0
0x0041	0x0672      	XORWF      R1+1, 0
0x0042	0x1D03      	BTFSS      STATUS, 2
0x0043	0x2846      	GOTO       L__main29
0x0044	0x300A      	MOVLW      10
0x0045	0x0671      	XORWF      R1, 0
L__main29:
0x0046	0x1D03      	BTFSS      STATUS, 2
0x0047	0x2867      	GOTO       L_main5
;basketDisplay.c,22 :: 		cont=0;
0x0048	0x01A0      	CLRF       _cont
0x0049	0x01A1      	CLRF       _cont+1
;basketDisplay.c,23 :: 		nameDisplay=num[cont];
0x004A	0x0820      	MOVF       _cont, 0
0x004B	0x3EA3      	ADDLW      _num
0x004C	0x00F0      	MOVWF      R0
0x004D	0x3001      	MOVLW      hi_addr(_num)
0x004E	0x1803      	BTFSC      STATUS, 0
0x004F	0x3E01      	ADDLW      1
0x0050	0x0721      	ADDWF      _cont+1, 0
0x0051	0x00F1      	MOVWF      R0+1
0x0052	0x0870      	MOVF       R0, 0
0x0053	0x00A2      	MOVWF      ___DoICPAddr
0x0054	0x0871      	MOVF       R0+1, 0
0x0055	0x00A3      	MOVWF      ___DoICPAddr+1
0x0056	0x2003      	CALL       _____DoICP
0x0057	0x118A      	BCF        PCLATH, 3
0x0058	0x120A      	BCF        PCLATH, 4
0x0059	0x0087      	MOVWF      PORTC
;basketDisplay.c,24 :: 		Delay_ms(300);
0x005A	0x3002      	MOVLW      2
0x005B	0x00FB      	MOVWF      R11
0x005C	0x3086      	MOVLW      134
0x005D	0x00FC      	MOVWF      R12
0x005E	0x3099      	MOVLW      153
0x005F	0x00FD      	MOVWF      R13
L_main6:
0x0060	0x0BFD      	DECFSZ     R13, 1
0x0061	0x2860      	GOTO       L_main6
0x0062	0x0BFC      	DECFSZ     R12, 1
0x0063	0x2860      	GOTO       L_main6
0x0064	0x0BFB      	DECFSZ     R11, 1
0x0065	0x2860      	GOTO       L_main6
;basketDisplay.c,25 :: 		break;
0x0066	0x29A1      	GOTO       L_main3
;basketDisplay.c,26 :: 		}else if(cont==11){
L_main5:
0x0067	0x3000      	MOVLW      0
0x0068	0x0621      	XORWF      _cont+1, 0
0x0069	0x1D03      	BTFSS      STATUS, 2
0x006A	0x286D      	GOTO       L__main30
0x006B	0x300B      	MOVLW      11
0x006C	0x0620      	XORWF      _cont, 0
L__main30:
0x006D	0x1D03      	BTFSS      STATUS, 2
0x006E	0x2890      	GOTO       L_main8
;basketDisplay.c,27 :: 		cont=1;
0x006F	0x3001      	MOVLW      1
0x0070	0x00A0      	MOVWF      _cont
0x0071	0x3000      	MOVLW      0
0x0072	0x00A1      	MOVWF      _cont+1
;basketDisplay.c,28 :: 		nameDisplay=num[cont];
0x0073	0x0820      	MOVF       _cont, 0
0x0074	0x3EA3      	ADDLW      _num
0x0075	0x00F0      	MOVWF      R0
0x0076	0x3001      	MOVLW      hi_addr(_num)
0x0077	0x1803      	BTFSC      STATUS, 0
0x0078	0x3E01      	ADDLW      1
0x0079	0x0721      	ADDWF      _cont+1, 0
0x007A	0x00F1      	MOVWF      R0+1
0x007B	0x0870      	MOVF       R0, 0
0x007C	0x00A2      	MOVWF      ___DoICPAddr
0x007D	0x0871      	MOVF       R0+1, 0
0x007E	0x00A3      	MOVWF      ___DoICPAddr+1
0x007F	0x2003      	CALL       _____DoICP
0x0080	0x118A      	BCF        PCLATH, 3
0x0081	0x120A      	BCF        PCLATH, 4
0x0082	0x0087      	MOVWF      PORTC
;basketDisplay.c,29 :: 		Delay_ms(300);
0x0083	0x3002      	MOVLW      2
0x0084	0x00FB      	MOVWF      R11
0x0085	0x3086      	MOVLW      134
0x0086	0x00FC      	MOVWF      R12
0x0087	0x3099      	MOVLW      153
0x0088	0x00FD      	MOVWF      R13
L_main9:
0x0089	0x0BFD      	DECFSZ     R13, 1
0x008A	0x2889      	GOTO       L_main9
0x008B	0x0BFC      	DECFSZ     R12, 1
0x008C	0x2889      	GOTO       L_main9
0x008D	0x0BFB      	DECFSZ     R11, 1
0x008E	0x2889      	GOTO       L_main9
;basketDisplay.c,30 :: 		break;
0x008F	0x29A1      	GOTO       L_main3
;basketDisplay.c,31 :: 		}else{
L_main8:
;basketDisplay.c,32 :: 		nameDisplay=num[cont];
0x0090	0x0820      	MOVF       _cont, 0
0x0091	0x3EA3      	ADDLW      _num
0x0092	0x00F0      	MOVWF      R0
0x0093	0x3001      	MOVLW      hi_addr(_num)
0x0094	0x1803      	BTFSC      STATUS, 0
0x0095	0x3E01      	ADDLW      1
0x0096	0x0721      	ADDWF      _cont+1, 0
0x0097	0x00F1      	MOVWF      R0+1
0x0098	0x0870      	MOVF       R0, 0
0x0099	0x00A2      	MOVWF      ___DoICPAddr
0x009A	0x0871      	MOVF       R0+1, 0
0x009B	0x00A3      	MOVWF      ___DoICPAddr+1
0x009C	0x2003      	CALL       _____DoICP
0x009D	0x118A      	BCF        PCLATH, 3
0x009E	0x120A      	BCF        PCLATH, 4
0x009F	0x0087      	MOVWF      PORTC
;basketDisplay.c,33 :: 		Delay_ms(300);
0x00A0	0x3002      	MOVLW      2
0x00A1	0x00FB      	MOVWF      R11
0x00A2	0x3086      	MOVLW      134
0x00A3	0x00FC      	MOVWF      R12
0x00A4	0x3099      	MOVLW      153
0x00A5	0x00FD      	MOVWF      R13
L_main11:
0x00A6	0x0BFD      	DECFSZ     R13, 1
0x00A7	0x28A6      	GOTO       L_main11
0x00A8	0x0BFC      	DECFSZ     R12, 1
0x00A9	0x28A6      	GOTO       L_main11
0x00AA	0x0BFB      	DECFSZ     R11, 1
0x00AB	0x28A6      	GOTO       L_main11
;basketDisplay.c,34 :: 		break;
0x00AC	0x29A1      	GOTO       L_main3
;basketDisplay.c,38 :: 		case(0b00000100):
L_main12:
;basketDisplay.c,39 :: 		cont=cont+3;
0x00AD	0x3003      	MOVLW      3
0x00AE	0x0720      	ADDWF      _cont, 0
0x00AF	0x00F1      	MOVWF      R1
0x00B0	0x0821      	MOVF       _cont+1, 0
0x00B1	0x1803      	BTFSC      STATUS, 0
0x00B2	0x3E01      	ADDLW      1
0x00B3	0x00F2      	MOVWF      R1+1
0x00B4	0x0871      	MOVF       R1, 0
0x00B5	0x00A0      	MOVWF      _cont
0x00B6	0x0872      	MOVF       R1+1, 0
0x00B7	0x00A1      	MOVWF      _cont+1
;basketDisplay.c,40 :: 		if(cont==10){
0x00B8	0x3000      	MOVLW      0
0x00B9	0x0672      	XORWF      R1+1, 0
0x00BA	0x1D03      	BTFSS      STATUS, 2
0x00BB	0x28BE      	GOTO       L__main31
0x00BC	0x300A      	MOVLW      10
0x00BD	0x0671      	XORWF      R1, 0
L__main31:
0x00BE	0x1D03      	BTFSS      STATUS, 2
0x00BF	0x28DF      	GOTO       L_main13
;basketDisplay.c,41 :: 		cont=0;
0x00C0	0x01A0      	CLRF       _cont
0x00C1	0x01A1      	CLRF       _cont+1
;basketDisplay.c,42 :: 		nameDisplay=num[cont];
0x00C2	0x0820      	MOVF       _cont, 0
0x00C3	0x3EA3      	ADDLW      _num
0x00C4	0x00F0      	MOVWF      R0
0x00C5	0x3001      	MOVLW      hi_addr(_num)
0x00C6	0x1803      	BTFSC      STATUS, 0
0x00C7	0x3E01      	ADDLW      1
0x00C8	0x0721      	ADDWF      _cont+1, 0
0x00C9	0x00F1      	MOVWF      R0+1
0x00CA	0x0870      	MOVF       R0, 0
0x00CB	0x00A2      	MOVWF      ___DoICPAddr
0x00CC	0x0871      	MOVF       R0+1, 0
0x00CD	0x00A3      	MOVWF      ___DoICPAddr+1
0x00CE	0x2003      	CALL       _____DoICP
0x00CF	0x118A      	BCF        PCLATH, 3
0x00D0	0x120A      	BCF        PCLATH, 4
0x00D1	0x0087      	MOVWF      PORTC
;basketDisplay.c,43 :: 		Delay_ms(300);
0x00D2	0x3002      	MOVLW      2
0x00D3	0x00FB      	MOVWF      R11
0x00D4	0x3086      	MOVLW      134
0x00D5	0x00FC      	MOVWF      R12
0x00D6	0x3099      	MOVLW      153
0x00D7	0x00FD      	MOVWF      R13
L_main14:
0x00D8	0x0BFD      	DECFSZ     R13, 1
0x00D9	0x28D8      	GOTO       L_main14
0x00DA	0x0BFC      	DECFSZ     R12, 1
0x00DB	0x28D8      	GOTO       L_main14
0x00DC	0x0BFB      	DECFSZ     R11, 1
0x00DD	0x28D8      	GOTO       L_main14
;basketDisplay.c,44 :: 		break;
0x00DE	0x29A1      	GOTO       L_main3
;basketDisplay.c,45 :: 		}else if(cont==11){
L_main13:
0x00DF	0x3000      	MOVLW      0
0x00E0	0x0621      	XORWF      _cont+1, 0
0x00E1	0x1D03      	BTFSS      STATUS, 2
0x00E2	0x28E5      	GOTO       L__main32
0x00E3	0x300B      	MOVLW      11
0x00E4	0x0620      	XORWF      _cont, 0
L__main32:
0x00E5	0x1D03      	BTFSS      STATUS, 2
0x00E6	0x2908      	GOTO       L_main16
;basketDisplay.c,46 :: 		cont=1;
0x00E7	0x3001      	MOVLW      1
0x00E8	0x00A0      	MOVWF      _cont
0x00E9	0x3000      	MOVLW      0
0x00EA	0x00A1      	MOVWF      _cont+1
;basketDisplay.c,47 :: 		nameDisplay=num[cont];
0x00EB	0x0820      	MOVF       _cont, 0
0x00EC	0x3EA3      	ADDLW      _num
0x00ED	0x00F0      	MOVWF      R0
0x00EE	0x3001      	MOVLW      hi_addr(_num)
0x00EF	0x1803      	BTFSC      STATUS, 0
0x00F0	0x3E01      	ADDLW      1
0x00F1	0x0721      	ADDWF      _cont+1, 0
0x00F2	0x00F1      	MOVWF      R0+1
0x00F3	0x0870      	MOVF       R0, 0
0x00F4	0x00A2      	MOVWF      ___DoICPAddr
0x00F5	0x0871      	MOVF       R0+1, 0
0x00F6	0x00A3      	MOVWF      ___DoICPAddr+1
0x00F7	0x2003      	CALL       _____DoICP
0x00F8	0x118A      	BCF        PCLATH, 3
0x00F9	0x120A      	BCF        PCLATH, 4
0x00FA	0x0087      	MOVWF      PORTC
;basketDisplay.c,48 :: 		Delay_ms(300);
0x00FB	0x3002      	MOVLW      2
0x00FC	0x00FB      	MOVWF      R11
0x00FD	0x3086      	MOVLW      134
0x00FE	0x00FC      	MOVWF      R12
0x00FF	0x3099      	MOVLW      153
0x0100	0x00FD      	MOVWF      R13
L_main17:
0x0101	0x0BFD      	DECFSZ     R13, 1
0x0102	0x2901      	GOTO       L_main17
0x0103	0x0BFC      	DECFSZ     R12, 1
0x0104	0x2901      	GOTO       L_main17
0x0105	0x0BFB      	DECFSZ     R11, 1
0x0106	0x2901      	GOTO       L_main17
;basketDisplay.c,49 :: 		break;
0x0107	0x29A1      	GOTO       L_main3
;basketDisplay.c,50 :: 		}else if(cont==12){
L_main16:
0x0108	0x3000      	MOVLW      0
0x0109	0x0621      	XORWF      _cont+1, 0
0x010A	0x1D03      	BTFSS      STATUS, 2
0x010B	0x290E      	GOTO       L__main33
0x010C	0x300C      	MOVLW      12
0x010D	0x0620      	XORWF      _cont, 0
L__main33:
0x010E	0x1D03      	BTFSS      STATUS, 2
0x010F	0x2931      	GOTO       L_main19
;basketDisplay.c,51 :: 		cont=2;
0x0110	0x3002      	MOVLW      2
0x0111	0x00A0      	MOVWF      _cont
0x0112	0x3000      	MOVLW      0
0x0113	0x00A1      	MOVWF      _cont+1
;basketDisplay.c,52 :: 		nameDisplay=num[cont];
0x0114	0x0820      	MOVF       _cont, 0
0x0115	0x3EA3      	ADDLW      _num
0x0116	0x00F0      	MOVWF      R0
0x0117	0x3001      	MOVLW      hi_addr(_num)
0x0118	0x1803      	BTFSC      STATUS, 0
0x0119	0x3E01      	ADDLW      1
0x011A	0x0721      	ADDWF      _cont+1, 0
0x011B	0x00F1      	MOVWF      R0+1
0x011C	0x0870      	MOVF       R0, 0
0x011D	0x00A2      	MOVWF      ___DoICPAddr
0x011E	0x0871      	MOVF       R0+1, 0
0x011F	0x00A3      	MOVWF      ___DoICPAddr+1
0x0120	0x2003      	CALL       _____DoICP
0x0121	0x118A      	BCF        PCLATH, 3
0x0122	0x120A      	BCF        PCLATH, 4
0x0123	0x0087      	MOVWF      PORTC
;basketDisplay.c,53 :: 		Delay_ms(300);
0x0124	0x3002      	MOVLW      2
0x0125	0x00FB      	MOVWF      R11
0x0126	0x3086      	MOVLW      134
0x0127	0x00FC      	MOVWF      R12
0x0128	0x3099      	MOVLW      153
0x0129	0x00FD      	MOVWF      R13
L_main20:
0x012A	0x0BFD      	DECFSZ     R13, 1
0x012B	0x292A      	GOTO       L_main20
0x012C	0x0BFC      	DECFSZ     R12, 1
0x012D	0x292A      	GOTO       L_main20
0x012E	0x0BFB      	DECFSZ     R11, 1
0x012F	0x292A      	GOTO       L_main20
;basketDisplay.c,54 :: 		break;
0x0130	0x29A1      	GOTO       L_main3
;basketDisplay.c,55 :: 		}else{
L_main19:
;basketDisplay.c,56 :: 		nameDisplay=num[cont];
0x0131	0x0820      	MOVF       _cont, 0
0x0132	0x3EA3      	ADDLW      _num
0x0133	0x00F0      	MOVWF      R0
0x0134	0x3001      	MOVLW      hi_addr(_num)
0x0135	0x1803      	BTFSC      STATUS, 0
0x0136	0x3E01      	ADDLW      1
0x0137	0x0721      	ADDWF      _cont+1, 0
0x0138	0x00F1      	MOVWF      R0+1
0x0139	0x0870      	MOVF       R0, 0
0x013A	0x00A2      	MOVWF      ___DoICPAddr
0x013B	0x0871      	MOVF       R0+1, 0
0x013C	0x00A3      	MOVWF      ___DoICPAddr+1
0x013D	0x2003      	CALL       _____DoICP
0x013E	0x118A      	BCF        PCLATH, 3
0x013F	0x120A      	BCF        PCLATH, 4
0x0140	0x0087      	MOVWF      PORTC
;basketDisplay.c,57 :: 		Delay_ms(300);
0x0141	0x3002      	MOVLW      2
0x0142	0x00FB      	MOVWF      R11
0x0143	0x3086      	MOVLW      134
0x0144	0x00FC      	MOVWF      R12
0x0145	0x3099      	MOVLW      153
0x0146	0x00FD      	MOVWF      R13
L_main22:
0x0147	0x0BFD      	DECFSZ     R13, 1
0x0148	0x2947      	GOTO       L_main22
0x0149	0x0BFC      	DECFSZ     R12, 1
0x014A	0x2947      	GOTO       L_main22
0x014B	0x0BFB      	DECFSZ     R11, 1
0x014C	0x2947      	GOTO       L_main22
;basketDisplay.c,58 :: 		break;
0x014D	0x29A1      	GOTO       L_main3
;basketDisplay.c,61 :: 		case(0b00001000):
L_main23:
;basketDisplay.c,62 :: 		cont=cont+1;
0x014E	0x0AA0      	INCF       _cont, 1
0x014F	0x1903      	BTFSC      STATUS, 2
0x0150	0x0AA1      	INCF       _cont+1, 1
;basketDisplay.c,63 :: 		if(cont==10){
0x0151	0x3000      	MOVLW      0
0x0152	0x0621      	XORWF      _cont+1, 0
0x0153	0x1D03      	BTFSS      STATUS, 2
0x0154	0x2957      	GOTO       L__main34
0x0155	0x300A      	MOVLW      10
0x0156	0x0620      	XORWF      _cont, 0
L__main34:
0x0157	0x1D03      	BTFSS      STATUS, 2
0x0158	0x2978      	GOTO       L_main24
;basketDisplay.c,64 :: 		cont=0;
0x0159	0x01A0      	CLRF       _cont
0x015A	0x01A1      	CLRF       _cont+1
;basketDisplay.c,65 :: 		nameDisplay=num[cont];
0x015B	0x0820      	MOVF       _cont, 0
0x015C	0x3EA3      	ADDLW      _num
0x015D	0x00F0      	MOVWF      R0
0x015E	0x3001      	MOVLW      hi_addr(_num)
0x015F	0x1803      	BTFSC      STATUS, 0
0x0160	0x3E01      	ADDLW      1
0x0161	0x0721      	ADDWF      _cont+1, 0
0x0162	0x00F1      	MOVWF      R0+1
0x0163	0x0870      	MOVF       R0, 0
0x0164	0x00A2      	MOVWF      ___DoICPAddr
0x0165	0x0871      	MOVF       R0+1, 0
0x0166	0x00A3      	MOVWF      ___DoICPAddr+1
0x0167	0x2003      	CALL       _____DoICP
0x0168	0x118A      	BCF        PCLATH, 3
0x0169	0x120A      	BCF        PCLATH, 4
0x016A	0x0087      	MOVWF      PORTC
;basketDisplay.c,66 :: 		Delay_ms(300);
0x016B	0x3002      	MOVLW      2
0x016C	0x00FB      	MOVWF      R11
0x016D	0x3086      	MOVLW      134
0x016E	0x00FC      	MOVWF      R12
0x016F	0x3099      	MOVLW      153
0x0170	0x00FD      	MOVWF      R13
L_main25:
0x0171	0x0BFD      	DECFSZ     R13, 1
0x0172	0x2971      	GOTO       L_main25
0x0173	0x0BFC      	DECFSZ     R12, 1
0x0174	0x2971      	GOTO       L_main25
0x0175	0x0BFB      	DECFSZ     R11, 1
0x0176	0x2971      	GOTO       L_main25
;basketDisplay.c,67 :: 		break;
0x0177	0x29A1      	GOTO       L_main3
;basketDisplay.c,68 :: 		}else{
L_main24:
;basketDisplay.c,69 :: 		nameDisplay=num[cont];
0x0178	0x0820      	MOVF       _cont, 0
0x0179	0x3EA3      	ADDLW      _num
0x017A	0x00F0      	MOVWF      R0
0x017B	0x3001      	MOVLW      hi_addr(_num)
0x017C	0x1803      	BTFSC      STATUS, 0
0x017D	0x3E01      	ADDLW      1
0x017E	0x0721      	ADDWF      _cont+1, 0
0x017F	0x00F1      	MOVWF      R0+1
0x0180	0x0870      	MOVF       R0, 0
0x0181	0x00A2      	MOVWF      ___DoICPAddr
0x0182	0x0871      	MOVF       R0+1, 0
0x0183	0x00A3      	MOVWF      ___DoICPAddr+1
0x0184	0x2003      	CALL       _____DoICP
0x0185	0x118A      	BCF        PCLATH, 3
0x0186	0x120A      	BCF        PCLATH, 4
0x0187	0x0087      	MOVWF      PORTC
;basketDisplay.c,70 :: 		Delay_ms(300);
0x0188	0x3002      	MOVLW      2
0x0189	0x00FB      	MOVWF      R11
0x018A	0x3086      	MOVLW      134
0x018B	0x00FC      	MOVWF      R12
0x018C	0x3099      	MOVLW      153
0x018D	0x00FD      	MOVWF      R13
L_main27:
0x018E	0x0BFD      	DECFSZ     R13, 1
0x018F	0x298E      	GOTO       L_main27
0x0190	0x0BFC      	DECFSZ     R12, 1
0x0191	0x298E      	GOTO       L_main27
0x0192	0x0BFB      	DECFSZ     R11, 1
0x0193	0x298E      	GOTO       L_main27
;basketDisplay.c,71 :: 		break;
0x0194	0x29A1      	GOTO       L_main3
;basketDisplay.c,73 :: 		};
L_main2:
0x0195	0x0806      	MOVF       PORTB, 0
0x0196	0x3A02      	XORLW      2
0x0197	0x1903      	BTFSC      STATUS, 2
0x0198	0x2835      	GOTO       L_main4
0x0199	0x0806      	MOVF       PORTB, 0
0x019A	0x3A04      	XORLW      4
0x019B	0x1903      	BTFSC      STATUS, 2
0x019C	0x28AD      	GOTO       L_main12
0x019D	0x0806      	MOVF       PORTB, 0
0x019E	0x3A08      	XORLW      8
0x019F	0x1903      	BTFSC      STATUS, 2
0x01A0	0x294E      	GOTO       L_main23
L_main3:
;basketDisplay.c,83 :: 		};
0x01A1	0x2822      	GOTO       L_main0
;basketDisplay.c,84 :: 		}
L_end_main:
0x01A2	0x29A2      	GOTO       $+0
; end of _main
;basketDisplay.c,3 :: _num
0x01A3	0x343F ;_num+0
0x01A4	0x3406 ;_num+1
0x01A5	0x345B ;_num+2
0x01A6	0x344F ;_num+3
0x01A7	0x3466 ;_num+4
0x01A8	0x346D ;_num+5
0x01A9	0x347D ;_num+6
0x01AA	0x3407 ;_num+7
0x01AB	0x347F ;_num+8
0x01AC	0x346F ;_num+9
; end of _num
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [12]    ___CC2DW
0x0016     [397]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x0020       [2]    _cont
0x0022       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x01A3      [10]    _num
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_main24
  L_main25
  L_main26
  L_main27
  L_end_main
  _main
  L__main29
  L__main30
  L__main31
  L__main32
  L__main33
  L__main34
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
